Zipcode,Address,Population,Median Age,Household Income,Per Capita Income,Poverty Rate,Lat,Lng,Bank Count
50433,"Dougherty, IA 50433, USA",206,45.4,55781.0,41122,3.8834951460000005,42.920982,-93.0375914,1
28076,"Henrietta, NC 28076, USA",1060,30.0,25221.0,9871,52.45283019,35.266252,-81.7932261,0
24281,"Rose Hill, VA 24281, USA",2691,37.6,22902.0,15557,37.08658491,36.6591508,-83.3148018,2
62633,"Easton, IL 62633, USA",690,50.3,56250.0,27852,7.536231883999999,40.2065985,-89.8692203,1
33496,"Boca Raton, FL 33496, USA",22354,54.2,83138.0,64715,7.935939877000001,26.4039904,-80.1596041,125
88353,"Vaughn, NM 88353, USA",534,26.9,30179.0,12829,13.48314607,34.52900870000001,-105.1258955,0
89316,"Eureka, NV 89316, USA",1513,38.7,63603.0,26280,14.87111699,39.564892,-115.9940986,1
92252,"Joshua Tree, CA 92252, USA",10047,45.0,42338.0,22951,18.77177267,34.193766,-116.2540856,1
21750,"Hancock, MD 21750, USA",3999,38.6,47857.0,21608,11.10277569,39.6931059,-78.2703951,2
28436,"Delco, NC 28436, USA",2170,37.9,45417.0,22077,13.13364055,34.2755079,-78.2703951,0
86507,"Lukachukai, AZ 86507, USA",2464,24.1,22009.0,8346,48.29545455,36.4106866,-109.2593642,0
49893,"Wallace, MI 49893, USA",2008,47.9,59696.0,27882,8.964143426,45.2932752,-87.6120353,0
5483,"Sheldon, VT 05483, USA",1481,35.9,65039.0,24743,7.4949358539999995,46.7387124,-92.2849525,2
33029,"Hollywood, FL 33029, USA",47086,36.6,88264.0,30976,3.32370556,25.9839048,-80.4326521,14
77336,"Huffman, TX 77336, USA",12022,36.0,62995.0,30721,9.632340709,30.0721659,-95.09110620000001,3
28208,"Charlotte, NC 28208, USA",34474,32.9,28435.0,14056,31.94001276,35.212973,-80.9097127,99
38870,"Smithville, MS 38870, USA",2559,40.8,53443.0,22094,7.463853068,34.0752962,-88.3433623,1
47431,"Freedom, IN 47431, USA",1268,35.6,37500.0,19556,31.23028391,39.2274015,-86.8922723,0
47670,"Princeton, IN 47670, USA",12140,39.5,45915.0,23971,12.42174629,38.3544747,-87.55936129999999,10
55419,"Minneapolis, MN 55419, USA",26808,36.8,94177.0,49251,8.075947478,44.9061358,-93.2885455,162
30236,"Jonesboro, GA 30236, USA",44082,33.9,40107.0,21374,22.28347171,33.5213067,-84.3226488,28
16699,"Cresson, PA 16699, USA",820,34.7,,4506,0.0,40.46,-78.59,8
47367,"Oakville, IN 47367, USA",123,39.8,41250.0,16255,0.0,40.0775267,-85.3917599,0
29001,"Alcolu, SC 29001, USA",1954,36.9,33205.0,17998,18.93551689,33.7823236,-80.1651854,0
13635,"Edwards, NY 13635, USA",837,46.0,33194.0,21320,17.68219833,44.2825835,-75.2452318,0
11385,"Ridgewood, NY 11385, USA",99379,35.0,50799.0,23272,18.03298484,40.6980708,-73.8948295,199
95246,"Mountain Ranch, CA 95246, USA",1207,52.8,47379.0,29646,5.21955261,38.2449553,-120.5048792,0
98358,"Nordland, WA 98358, USA",1237,51.6,51146.0,28010,6.224737267999999,48.055251,-122.6957073,4
43050,"Mt Vernon, OH 43050, USA",28612,41.9,42576.0,23495,16.33230812,40.3521894,-82.5185837,11
55735,"Finlayson, MN 55735, USA",1802,49.0,40592.0,23097,15.53829079,46.2074923,-93.02639339999999,0
27358,"Summerfield, NC 27358, USA",14998,43.0,88382.0,40210,4.320576077,36.2345022,-79.8856824,4
16870,"Port Matilda, PA 16870, USA",6735,39.1,84808.0,37320,3.414996288,40.8033255,-78.0880129,0
52315,"Newhall, IA 52315, USA",958,42.4,61750.0,27831,1.461377871,42.00128840000001,-92.0077316,2
75942,"Doucette, TX 75942, USA",289,38.1,43512.0,15008,26.29757785,30.8182143,-94.4288102,4
14806,"Andover, NY 14806, USA",2161,41.6,49792.0,22379,17.26052753,42.1414761,-77.77953699999999,1
71957,"Mt Ida, AR 71957, USA",3004,54.9,35445.0,21459,16.67776298,34.5220817,-93.6015207,2
85383,"Peoria, AZ 85383, USA",38400,36.7,101526.0,37735,3.5703125,33.7868136,-112.28609,5
44867,"Republic, OH 44867, USA",2294,42.1,59268.0,27746,6.800348736,41.1388267,-83.0039075,1
56289,"Sunburg, MN 56289, USA",671,47.7,57159.0,26149,3.8748137110000003,45.3482794,-95.2487647,1
49234,"Clarklake, MI 49234, USA",2665,47.3,58250.0,30245,16.62288931,42.1277049,-84.3647199,1
57075,"Wentworth, SD 57075, USA",791,52.9,49375.0,39309,14.41213654,43.9776779,-96.9853474,0
23228,"Henrico, VA 23228, USA",33844,35.1,44224.0,23998,15.56258126,37.6164453,-77.4816693,115
57725,"Caputa, SD 57725, USA",110,66.6,57841.0,21549,16.36363636,43.9365164,-102.8514837,0
31547,"Kings Bay Base, GA 31547, USA",952,22.0,45238.0,24428,12.18487395,30.783719,-81.5514154,12
42366,"Philpot, KY 42366, USA",5847,43.2,63170.0,26182,4.9769112369999995,37.7060405,-86.96240859999999,0
17263,"State Line, PA 17263, USA",597,47.0,63430.0,37458,15.41038526,39.7229767,-77.7246414,23
27317,"Randleman, NC 27317, USA",16383,40.5,42295.0,22432,16.66971861,35.8392781,-79.7960523,6
42031,"Clinton, KY 42031, USA",3251,49.1,32123.0,18442,24.17717625,36.6699583,-88.99880979999999,2
73673,"Willow, OK 73673, USA",352,53.6,40234.0,26554,16.19318182,35.0343164,-99.5673479,0
28454,"Maple Hill, NC 28454, USA",1813,42.6,20711.0,13553,27.854384999999997,34.6923643,-77.6307018,0
95240,"Lodi, CA 95240, USA",46482,33.1,41172.0,19814,22.97233338,38.1484821,-121.1022942,2
49781,"St Ignace, MI 49781, USA",4303,44.2,39838.0,23000,15.26841738,46.0316836,-84.7552977,0
85233,"Gilbert, AZ 85233, USA",39027,34.7,75365.0,32900,7.628052374,33.3519301,-111.8210866,123
72039,"Damascus, AR 72039, USA",2402,40.8,33857.0,19838,22.98084929,35.3440282,-92.4406387,2
12941,"Jay, NY 12941, USA",1374,44.6,72361.0,40100,8.806404658,44.3433912,-73.71925279999999,0
83634,"Kuna, ID 83634, USA",25875,31.0,59221.0,16711,16.45217391,43.4356614,-116.2605101,0
37727,"Del Rio, TN 37727, USA",2101,49.8,29779.0,20369,25.70204664,35.9080666,-83.01465259999999,0
69163,"Stapleton, NE 69163, USA",828,50.4,45481.0,25348,13.4057971,41.5155698,-100.5296115,1
28697,"Wilkesboro, NC 28697, USA",12899,42.9,39945.0,25458,22.92425769,36.1365807,-81.22985299999999,17
17214,"Blue Ridge Summit, PA 17214, USA",1158,44.7,52112.0,29722,8.635578584,39.753684,-77.4730653,5
47436,"Heltonville, IN 47436, USA",1557,42.5,42042.0,18000,10.46885035,38.963881,-86.4086061,0
79703,"Midland, TX 79703, USA",21214,30.5,57842.0,23946,8.80079193,31.9810423,-102.1346874,79
28349,"Kenansville, NC 28349, USA",4277,38.3,39057.0,15572,17.9331307,34.9812417,-77.9053182,4
65332,"Green Ridge, MO 65332, USA",1656,40.3,40511.0,18929,14.00966184,38.6247363,-93.3993751,1
93545,"Lone Pine, CA 93545, USA",2214,40.6,32473.0,18444,18.06684734,36.5131184,-118.0888578,0
14715,"Bolivar, NY 14715, USA",2763,40.2,45030.0,22257,15.63517915,42.0765655,-78.1792434,2
97366,"Newport, OR 97366, USA",1301,58.8,53135.0,36010,4.996156802,44.5772172,-124.053674,10
15018,"Buena Vista, PA 15018, USA",668,44.1,50588.0,20773,13.32335329,40.286781,-79.78764489999999,15
63566,"Winigan, MO 63566, USA",118,38.9,34107.0,15108,0.0,40.0361993,-92.9475662,1
33025,"Hollywood, FL 33025, USA",57766,32.9,51822.0,23660,12.01398747,25.9906428,-80.2793593,112
1585,"West Brookfield, MA 01585, USA",4646,45.7,62667.0,31262,10.03013345,36.8349426,-87.70381809999999,0
85606,"Cochise, AZ 85606, USA",1426,53.4,27406.0,17731,25.245441800000002,32.05452400000001,-109.9020509,0
28327,"Carthage, NC 28327, USA",15333,40.6,51609.0,23841,14.78510402,35.40687,-79.4253776,5
63138,"St. Louis, MO 63138, USA",20863,30.3,33691.0,17488,25.58596559,38.7994436,-90.20571079999999,17
38858,"Nettleton, MS 38858, USA",7392,39.1,38586.0,18655,23.80952381,34.1222666,-88.5371958,0
13068,"Freeville, NY 13068, USA",5693,44.0,66480.0,30384,7.728789742000001,42.5014845,-76.3521514,3
52320,"Olin, IA 52320, USA",1109,46.6,59167.0,29853,9.738503156,42.0130002,-91.15449629999999,1
27826,"Fairfield, NC 27826, USA",963,49.4,38362.0,16651,16.61474559,35.5738935,-76.2015572,2
6069,"Sharon, CT 06069, USA",2440,57.0,73958.0,54815,6.557377048999999,-31.7645555,116.005922,9
54120,"Fence, WI 54120, USA",111,53.5,31250.0,19959,11.71171171,45.72170089999999,-88.3800868,0
46996,"Winamac, IN 46996, USA",7358,40.1,45412.0,20784,16.5941832,41.0326638,-86.7013894,1
5053,"North Pomfret, VT 05053, USA",331,56.1,70227.0,39193,10.57401813,33.0536882,-89.4169995,0
49874,"Powers, MI 49874, USA",1208,46.9,35729.0,19398,15.64569536,45.74362989999999,-87.4928554,1
97016,"Clatskanie, OR 97016, USA",6714,45.6,57153.0,25154,14.38784629,46.0522259,-123.2831436,0
42717,"Burkesville, KY 42717, USA",6711,43.4,30985.0,16875,23.31992252,36.7776446,-85.35496499999999,3
5658,"Marshfield, VT 05658, USA",1505,41.6,43958.0,22443,17.674418600000003,46.606687,-114.584356,0
61062,"Pearl City, IL 61062, USA",1964,40.7,60000.0,26087,9.266802444,42.2755343,-89.81303559999999,1
47591,"Vincennes, IN 47591, USA",26995,37.1,40815.0,20681,14.11002037,38.605823,-87.5198011,11
85743,"Tucson, AZ 85743, USA",28858,41.2,69577.0,32411,7.422551805,32.3324642,-111.2129616,0
37080,"Joelton, TN 37080, USA",7962,44.3,61824.0,25231,8.013062045,36.3319963,-86.9223432,1
93925,"Chualar, CA 93925, USA",1708,32.5,70909.0,23642,7.142857143,36.5999881,-121.3770336,0
74956,"Shady Point, OK 74956, USA",2269,36.4,40652.0,18796,19.52401939,35.0985106,-94.7898731,0
66088,"Valley Falls, KS 66088, USA",2579,42.8,50667.0,25268,7.98759209,39.3183799,-95.435853,1
57785,"Sturgis, SD 57785, USA",9276,45.9,38638.0,24036,14.80163864,44.4154703,-103.5090025,5
61013,"Cedarville, IL 61013, USA",488,50.2,55000.0,27283,11.2704918,42.37172959999999,-89.63163759999999,3
6824,"Fairfield, CT 06824, USA",34864,38.5,128558.0,60182,4.692519504,47.5096429,-92.60382419999999,15
43157,"Thurston, OH 43157, USA",606,32.6,27614.0,13239,32.34323432,39.84339480000001,-82.5496946,5
71405,"Ball, LA 71405, USA",5687,35.8,55242.0,23941,15.73764727,31.4061799,-92.396174,12
30120,"Cartersville, GA 30120, USA",37250,35.9,44141.0,20678,19.53288591,34.1577811,-84.87763919999999,12
97146,"Warrenton, OR 97146, USA",5795,40.1,41192.0,23133,17.01466782,46.12785119999999,-123.927441,3
62613,"Athens, IL 62613, USA",3774,37.8,60284.0,28806,5.9088500260000005,40.0013284,-89.68162079999999,1
97229,"Portland, OR 97229, USA",59983,37.8,100063.0,44657,4.851374556000001,45.5593978,-122.807445,59
11105,"New York, NY 11105, USA",36190,35.3,57525.0,33537,13.53688864,40.7787902,-73.9065883,200
6444,"Marion, CT 06444, USA",134,29.7,103636.0,22178,0.0,35.9801029,-93.768637,0
97389,"Tangent, OR 97389, USA",1576,36.5,46250.0,21717,16.18020305,44.5277138,-123.0941587,1
76377,"Petrolia, TX 76377, USA",787,41.3,48750.0,22710,6.861499365,34.0190414,-98.2760021,0
41540,"Lick Creek, KY 41540, USA",235,40.2,62672.0,24235,9.787234043,37.3845617,-82.3289111,3
47952,"Kingman, IN 47952, USA",2685,45.5,37232.0,20271,18.212290499999998,39.9709267,-87.32149079999999,2
60565,"Naperville, IL 60565, USA",40864,40.8,113581.0,45408,3.57527408,41.7353591,-88.1193763,129
45328,"Gettysburg, OH 45328, USA",692,30.4,43750.0,14939,28.03468208,40.1124889,-84.4940315,3
78885,"Vanderpool, TX 78885, USA",106,55.5,80417.0,38706,4.716981132,29.7918251,-99.5228528,0
49415,"Fruitport, MI 49415, USA",6260,44.3,51587.0,26853,6.757188498,43.1669959,-86.1141045,9
12156,"Schodack Landing, NY 12156, USA",933,40.5,64107.0,31616,12.96891747,42.4798662,-73.7360175,9
18473,"White Mills, PA 18473, USA",432,41.8,50052.0,27326,19.90740741,41.529045,-75.2143584,20
22191,"Woodbridge, VA 22191, USA",61863,30.9,79198.0,31401,10.41494916,38.6317233,-77.25201009999999,57
14855,"Jasper, NY 14855, USA",988,29.3,43750.0,15913,20.85020243,42.1589149,-77.4931403,0
37743,"Greeneville, TN 37743, USA",26696,44.8,34855.0,19552,21.76730596,36.0941226,-82.8640623,3
95051,"Santa Clara, CA 95051, USA",53152,36.1,100504.0,43487,6.865216737000001,37.3598283,-121.9814354,176
74456,"Preston, OK 74456, USA",231,30.6,27750.0,16345,23.37662338,35.7124995,-95.9918507,2
98051,"Ravensdale, WA 98051, USA",3852,42.3,77623.0,32555,6.464174455,47.3298582,-121.8794853,0
15206,"Pittsburgh, PA 15206, USA",29098,36.6,33792.0,27733,20.10103787,40.4720642,-79.9136731,168
28395,"Wade, NC 28395, USA",1953,39.5,39813.0,23319,18.02355351,35.14014969999999,-78.7589558,1
10007,"New York, NY 10007, USA",6525,34.0,216037.0,157713,2.206896552,40.7136487,-74.0087126,200
44708,"Canton, OH 44708, USA",25341,42.8,44731.0,26042,14.60873683,40.8122437,-81.4388858,103
76943,"Ozona, TX 76943, USA",3719,40.0,49643.0,22163,15.46114547,30.5146701,-101.0711758,0
7603,"Bogota, NJ 07603, USA",8231,38.7,77821.0,31670,8.832462641000001,40.0434508,-81.4263054,0
77807,"Bryan, TX 77807, USA",10882,30.2,42154.0,19089,24.96783679,30.665991,-96.47165799999999,0
4010,"Brownfield, ME 04010, USA",1336,47.6,45592.0,25609,10.62874251,40.4342726,-77.236526,3
38339,"Guys, TN 38339, USA",574,40.5,44500.0,21109,26.65505226,35.0627165,-88.50817649999999,1
17018,"Dauphin, PA 17018, USA",4175,47.1,58438.0,32552,6.682634731,40.4011263,-76.8836261,5
19023,"Darby, PA 19023, USA",22710,30.2,38790.0,18351,24.02025539,39.9200613,-75.26832279999999,197
37345,"Huntland, TN 37345, USA",2155,46.0,38688.0,20549,15.68445476,35.046689,-86.2361744,1
71031,"Goldonna, LA 71031, USA",1012,49.8,44250.0,20250,14.92094862,32.0275947,-92.91759549999999,0
36370,"Pansey, AL 36370, USA",929,43.9,44018.0,21152,10.33369214,31.1375707,-85.1583064,0
17946,"Lost Creek, PA 17946, USA",215,62.1,15469.0,10440,59.53488372,40.8058719,-76.2445864,12
96818,"Honolulu, HI 96818, USA",51522,31.3,70850.0,26894,8.551686658,21.34853,-157.9583246,45
10913,"Blauvelt, NY 10913, USA",5175,41.8,122857.0,46193,1.835748792,41.0711228,-73.9536163,70
45005,"Franklin, OH 45005, USA",29997,40.5,52016.0,24292,9.850985098999999,39.543358,-84.3016021,47
31405,"Savannah, GA 31405, USA",37016,34.6,43051.0,23719,18.3623298,32.0371137,-81.1747498,49
78742,"Austin, TX 78742, USA",810,33.6,19688.0,15485,50.86419753,30.2406057,-97.6602365,13
72680,"Timbo, AR 72680, USA",769,46.6,28750.0,23495,21.58647594,35.8825209,-92.2925911,0
2802,"Albion, RI 02802, USA",919,37.2,48456.0,42134,0.0,37.7402417,-85.9037566,31
97721,"Princeton, OR 97721, USA",610,30.7,27321.0,11412,50.98360656,42.58252,-118.521529,0
18914,"Chalfont, PA 18914, USA",21694,39.4,101522.0,40247,2.696598138,40.2764064,-75.2128996,71
48851,"Lyons, MI 48851, USA",2493,36.5,53704.0,22288,8.182912154,42.9652441,-84.9193082,1
28529,"Grantsboro, NC 28529, USA",2653,45.1,41858.0,20985,16.50961176,35.0797761,-76.8836261,0
11220,"Brooklyn, NY 11220, USA",103089,32.4,37580.0,16263,30.76855921,40.6385229,-74.0153231,199
6883,"Weston, CT 06883, USA",10261,42.5,207262.0,90552,1.773706266,47.30077989999999,9.9603249,6
97875,"Stanfield, OR 97875, USA",2707,36.0,55478.0,22277,11.89508681,45.8063701,-119.1698118,1
25669,"Crum, WV 25669, USA",908,44.0,35302.0,16972,23.78854626,37.9381897,-82.4644445,0
6062,"Plainville, CT 06062, USA",17767,42.4,60630.0,32531,6.613384364,-31.88724839999999,115.9054062,108
28618,"Deep Gap, NC 28618, USA",1871,44.3,41929.0,23581,9.780865847000001,36.2119208,-81.52672820000001,1
28732,"Fletcher, NC 28732, USA",15406,40.6,45273.0,26177,9.269115929,35.4393566,-82.4536115,10
37737,"Friendsville, TN 37737, USA",5464,45.7,54405.0,29839,11.20058565,35.76046,-84.1118458,1
47967,"New Richmond, IN 47967, USA",924,35.5,53462.0,19191,9.632034632,40.17796630000001,-86.9924358,1
66614,"Topeka, KS 66614, USA",31709,38.8,53673.0,30118,11.87675423,39.013101,-95.85121,17
95008,"Campbell, CA 95008, USA",45187,37.3,87204.0,44023,7.395932458,37.2770029,-121.9529992,165
79345,"Meadow, TX 79345, USA",968,41.1,53281.0,22971,17.355371899999998,33.3181424,-102.5068597,0
49639,"Hersey, MI 49639, USA",2617,40.7,41570.0,17687,14.97898357,43.8312621,-85.37562489999999,0
85250,"Scottsdale, AZ 85250, USA",16653,48.6,59358.0,39968,7.788386477,33.5243639,-111.8985922,102
77434,"Eagle Lake, TX 77434, USA",4701,34.2,35105.0,16735,23.73962987,29.5219585,-96.3438785,1
30309,"Atlanta, GA 30309, USA",21074,35.0,71854.0,66311,10.29230331,33.7971137,-84.3804888,197
54022,"River Falls, WI 54022, USA",21786,28.8,60016.0,27608,14.18801065,44.858921,-92.5792482,6
87734,"Ocate, NM 87734, USA",190,60.4,42813.0,19060,44.73684211,36.2069433,-105.0791228,0
6516,"West Haven, CT 06516, USA",55349,36.9,52353.0,26602,11.042656599999999,47.4404243,-92.2283866,0
5156,"Springfield, VT 05156, USA",9529,43.6,48872.0,25574,13.62157624,46.4130632,-113.5408598,0
35475,"Northport, AL 35475, USA",14315,33.9,69924.0,28117,3.548725114,33.4368605,-87.55936129999999,0
33614,"Tampa, FL 33614, USA",48125,35.5,35098.0,18039,23.22701299,28.0133862,-82.50775929999999,147
24887,"Switchback, WV 24887, USA",125,14.8,,4526,88.8,37.3761297,-81.37933660000002,0
63014,"Berger, MO 63014, USA",467,48.4,32188.0,19712,22.48394004,38.6662286,-91.3469247,1
12456,"Mt Marion, NY 12456, USA",707,37.5,48993.0,17639,2.121640736,42.0344874,-73.9976946,12
57078,"Yankton, SD 57078, USA",18894,40.7,50660.0,27293,12.96178681,42.9124127,-97.4597725,14
32187,"San Mateo, FL 32187, USA",1996,46.5,30300.0,18933,15.88176353,29.5775097,-81.54867279999999,0
82327,"Hanna, WY 82327, USA",792,39.8,34531.0,22759,25.25252525,42.1409889,-106.676292,0
41649,"Martin, KY 41649, USA",3004,41.4,25458.0,15356,28.36218375,37.5806385,-82.8317486,3
98012,"Bothell, WA 98012, USA",52351,37.2,88283.0,39165,5.810777254,47.837259,-122.2155192,121
48416,"Brown City, MI 48416, USA",4986,38.6,43397.0,20143,14.64099479,43.2102347,-82.9716617,4
46312,"East Chicago, IN 46312, USA",29584,29.8,27583.0,13497,35.46849648,41.6428269,-87.45048880000002,51
18237,"McAdoo, PA 18237, USA",3848,39.1,42140.0,20172,11.9022869,40.8888417,-75.9985693,13
78611,"Burnet, TX 78611, USA",13226,44.6,48409.0,23381,15.18977771,30.7699023,-98.265058,7
25865,"Lester, WV 25865, USA",1368,38.8,65163.0,25341,10.30701754,37.7252022,-81.36194019999999,1
48191,"Willis, MI 48191, USA",3736,41.8,72204.0,25659,10.59957173,42.1247778,-83.5603112,0
54524,"Fifield, WI 54524, USA",743,44.7,43047.0,24178,18.43876178,45.8462439,-90.40548609999999,0
73560,"Olustee, OK 73560, USA",609,26.9,28942.0,17101,29.22824302,34.5193245,-99.43393429999999,0
14131,"Ransomville, NY 14131, USA",4756,47.9,57500.0,27970,9.440706476,43.2320594,-78.9061921,1
61604,"Peoria, IL 61604, USA",31427,36.8,40630.0,21137,21.60880771,40.70014159999999,-89.6581073,50
80545,"Red Feather Lakes, CO 80545, USA",629,61.5,40583.0,30261,[phone],[phone],-[phone],0
36619,"Mobile, AL 36619, USA",15405,37.9,55962.0,24392,11.1716975,30.5960565,-88.19741479999999,42
80482,"Winter Park, CO 80482, USA",1151,46.5,61000.0,39984,1.563857515,39.8486665,-105.8055471,0
34209,"Bradenton, FL 34209, USA",33008,54.1,51572.0,28711,9.294716432000001,27.5073732,-82.63754019999999,66
57429,"Brentford, SD 57429, USA",109,36.1,40000.0,20763,2.752293578,45.1612271,-98.3147793,0
37336,"Georgetown, TN 37336, USA",4864,44.4,48066.0,22370,14.76151316,35.3059815,-84.9193082,3
12464,"Phoenicia, NY 12464, USA",935,58.1,49911.0,37118,3.6363636360000005,42.0748618,-74.3352858,2
12942,"Keene, NY 12942, USA",724,44.4,42188.0,24003,20.5801105,44.266991,-73.7767398,1
35005,"Adamsville, AL 35005, USA",8150,38.2,46059.0,21273,17.86503067,33.6047446,-87.0424393,2
76373,"Oklaunion, TX 76373, USA",281,36.4,45948.0,15359,0.0,34.1466902,-99.12347950000002,0
16636,"Dysart, PA 16636, USA",801,47.6,42303.0,21236,14.48189763,40.594001,-78.4865602,0
59529,"Hogeland, MT 59529, USA",143,57.2,115938.0,70966,1.3986013990000001,48.76450020000001,-108.7498486,0
79764,"Odessa, TX 79764, USA",20868,34.2,50556.0,21883,13.72436266,31.8840886,-102.4953899,0
57021,"Davis, SD 57021, USA",395,34.5,81875.0,28762,2.784810127,43.26167520000001,-96.974604,0
64081,"Lee's Summit, MO 64081, USA",23549,41.3,76684.0,35039,5.507664869,38.9119463,-94.4136213,63
56529,"Dilworth, MN 56529, USA",4047,32.2,46116.0,21554,16.48134421,46.8772685,-96.6962754,31
13312,"Brantingham, NY 13312, USA",320,56.1,41250.0,30699,14.6875,43.7127771,-75.17788530000001,0
71825,"Blevins, AR 71825, USA",686,32.6,35625.0,13098,36.1516035,33.8682784,-93.5509074,0
17737,"Hughesville, PA 17737, USA",5881,42.3,51007.0,24229,13.110015300000002,41.2806213,-76.6643728,3
11693,"Far Rockaway, NY 11693, USA",11335,39.1,50570.0,25149,21.44684605,40.6166766,-73.8272029,83
55435,"Minneapolis, MN 55435, USA",12286,46.9,56213.0,47347,3.8987465410000004,44.8721412,-93.33385469999999,116
61270,"Morrison, IL 61270, USA",7159,45.2,54206.0,27990,8.436932532,41.8004348,-89.9626799,6
98101,"Seattle, WA 98101, USA",10643,43.0,42938.0,61716,18.87625669,47.6084921,-122.336407,198
94539,"Fremont, CA 94539, USA",51494,41.2,143949.0,50701,3.6256651260000003,37.5148444,-121.9131761,57
94040,"Mountain View, CA 94040, USA",33852,35.7,99375.0,54558,8.599196502,37.3785351,-122.086585,102
2717,"East Freetown, MA 02717, USA",4356,42.8,81150.0,32987,3.558310376,46.1252335,-86.5191127,0
28371,"Parkton, NC 28371, USA",6628,33.6,43365.0,18333,21.16777308,34.9119197,-78.9966888,8
57658,"Wakpala, SD 57658, USA",329,33.5,15833.0,7979,55.31914894,45.6837886,-100.538779,0
72856,"Sand Gap, AR 72856, USA",528,52.1,31016.0,24773,9.28030303,35.7781087,-93.0676373,0
46704,"Arcola, IN 46704, USA",194,35.4,31089.0,13796,6.18556701,41.1036195,-85.2926152,19
99506,"Joint Base Elmendorf-Richardson, AK 99506, USA",7499,22.0,60753.0,19565,4.867315641999999,61.27440309999999,-149.7871533,10
72315,"Blytheville, AR 72315, USA",24120,34.4,37044.0,19837,23.58623549,35.8933774,-89.9066314,15
2169,"Quincy, MA 02169, USA",55064,38.1,58669.0,32613,10.54227808,33.348093,-82.0928134,4
23602,"Newport News, VA 23602, USA",39925,36.7,61343.0,30030,10.43456481,37.1120848,-76.5372625,56
92843,"Garden Grove, CA 92843, USA",44351,33.3,51991.0,17186,20.31972222,33.7675239,-117.9424743,172
31007,"Byromville, GA 31007, USA",1105,41.8,29417.0,14202,18.64253394,32.1773202,-83.94266979999999,0
76950,"Sonora, TX 76950, USA",4069,35.5,53500.0,27732,7.176210371,30.3776869,-100.5296115,0
68147,"Bellevue, NE 68147, USA",10339,33.0,53997.0,22024,17.55488925,41.1775208,-95.9515399,61
79705,"Midland, TX 79705, USA",32784,36.8,68649.0,38947,8.906783797000001,32.0688848,-102.0946818,49
73743,"Hillsdale, OK 73743, USA",132,42.5,50000.0,24770,7.575757576,36.5664065,-97.99334879999999,0
66507,"Maple Hill, KS 66507, USA",1237,31.8,67500.0,23114,2.425222312,38.97933520000001,-96.0044121,1
46323,"Hammond, IN 46323, USA",22561,34.6,45478.0,19994,14.4009574,41.5829905,-87.45048880000002,96
62063,"Medora, IL 62063, USA",1056,41.3,54074.0,25781,8.617424242,39.2166442,-90.1682271,1
64639,"De Witt, MO 64639, USA",257,48.9,57917.0,25446,4.2801556419999995,39.3794032,-93.23825099999999,0
96084,"Round Mountain, CA 96084, USA",593,55.0,31897.0,23506,16.69477234,40.9048101,-122.0229676,0
28782,"Tryon, NC 28782, USA",6662,56.9,46713.0,28377,8.015610928,35.2542295,-82.11695499999999,4
12148,"Rexford, NY 12148, USA",4322,44.2,107540.0,44237,1.758445164,42.840262,-73.8536683,54
78072,"Tilden, TX 78072, USA",570,41.2,42083.0,21532,20.70175439,28.2610528,-98.61606739999999,0
2543,"Woods Hole, MA 02543, USA",736,49.7,66250.0,50348,8.559782608999999,38.5324071,-82.6953898,38
